id,booking_id,tutor_id,student_id,rating,feedback,criticism,is_visible,is_reviewed_by_admin,created_at
9a31f6e8-1fc7-46a1-8293-a6218bfe8597,2b52b8ac-010e-48e9-aa8b-c149b36ed288,119e3bb3-573b-44e0-8d3d-32f2,fb31a1c7-2745-4b5b-82ee-8f2d,5,Really helpful session. Explained the concept clearly and patiently.,Sometimes used terminology that was hard to follow.,1,0,2026-06-15 11:00:00
dbc76b47-5d65-4b31-b30f-7c01f8d5ad97,d443fb41-8607-48e0-872c-481317deceb3,e17cbcca-3539-4722-9379-c5df,298befeb-9a27-46cf-a4b6-36c9,3,Decent session overall. Covered most of the topics I needed.,,1,0,2026-05-02 17:00:00
7ac9e70a-6cf8-43a6-8e77-ffd9c9c70c56,3bba876e-c15d-4f5e-a193-286062b95f10,657c8ae5-2d76-41fc-bf97-c731,dd28f24d-6a65-47c1-8bab-3720,4,Really helpful session. Explained the concept clearly and patiently.,Session felt slightly rushed near the end.,1,0,2026-05-04 18:00:00
481fe5a6-0624-4757-8ce0-c3452f8ed7b9,68500b57-2049-40f3-9ff4-7105d1947f9a,41c1bd2f-bbd3-4eaa-bac8-c478,4c79462e-24e3-4e6d-9274-a8b1,5,Session was well-structured. Came prepared with examples and practice problems.,,1,0,2026-05-26 00:00:00
c6bcdb8a-efe7-42e3-82dd-abdbd363867c,9c2c5e74-7f72-488f-b215-027cb40e2903,0cb77f4b-6938-42e8-8ac0-ef08,260ad1c8-387b-482c-9e8e-2f65,4,The session was productive. Covered everything I needed before the exam.,Would have liked more examples for each concept.,1,0,2026-04-23 11:00:00
303e8e21-7ed4-4670-9ad1-203f3aac8118,fcc3e5e8-2649-47d4-b9a5-a50f8bcd10bd,0994c283-0ea3-40c4-bcde-718b,d1a7bb15-14b8-4687-874f-02ce,4,Very knowledgeable and well-prepared. Would book again.,Would be better with some visual aids or diagrams.,1,0,2026-04-24 00:00:00
7ca00a2f-db65-44fb-999a-656b613bbf9c,503948c1-cf1d-4f56-bfc2-9cfcc2481d78,41c1bd2f-bbd3-4eaa-bac8-c478,d00410d2-3ece-41b6-bea2-9095,4,Patient and thorough. Didn't rush through anything.,,1,0,2026-04-27 05:00:00
8819b074-ed90-4727-a0c7-60089ce9e010,93ae385c-1d5b-4220-bce2-48663a227944,fe3511f1-d615-4b38-8878-027b,462c8ead-ff68-4fbd-8b44-93f7,2,Session was fine. Could have been more interactive.,Went a bit too fast in some places.,1,1,2026-06-08 10:00:00
a6750441-0731-4b0b-9605-3891ef8bd28d,cd969306-e139-42a0-982c-d864a00209cd,4e0230b1-1192-43e7-b07b-107f,007a26e1-e92d-42ff-9bf7-6928,4,Session was well-structured. Came prepared with examples and practice problems.,,1,1,2026-04-21 20:00:00
384ad546-c277-49fc-8967-0c5b0e178498,4d2b6b2b-f308-467b-9e5a-acdfc312a748,36e87989-9545-46ed-9e60-450b,66cd950d-968f-486a-9853-1653,4,Explained everything step by step. My concepts are much clearer now.,Went a bit too fast in some places.,1,0,2026-05-17 16:00:00
4ba7c933-d087-4865-9925-78971fef7bc8,efa66727-4478-44b1-9cdd-aa2aed5f2d22,4e0230b1-1192-43e7-b07b-107f,b6a72833-1ed5-47cc-b573-9357,4,The session was productive. Covered everything I needed before the exam.,Session felt slightly rushed near the end.,1,1,2026-06-01 13:00:00
7841129c-aa9b-41cb-83e8-4983f20a9394,bf9a9eee-f5f7-4e4b-9201-4cc06ce0ba41,0cb77f4b-6938-42e8-8ac0-ef08,f1a4d6c0-ad27-4daf-882c-de60,4,Helped me understand things my professor couldn't explain in weeks.,Would be better with some visual aids or diagrams.,1,0,2026-04-28 15:00:00
ed7edf72-5417-475a-aa92-cbcf154e6aea,75fcc90f-2cbd-4cd9-bc16-8092e0517f01,36e87989-9545-46ed-9e60-450b,260ad1c8-387b-482c-9e8e-2f65,4,Excellent communication and very responsive. Highly recommend.,Went a bit too fast in some places.,1,0,2026-05-27 21:00:00
1339c4ed-acb4-4af6-8021-7faca84b5e72,2e20b70f-25f0-4770-8f3c-3fb521c4a1cd,4b82d069-e6b2-400f-bb6a-0be7,efa31b7f-07c7-40a7-966f-ea09,3,Was okay. Explained the basics but didn't go too deep.,,1,0,2026-05-11 22:00:00
1bec6c63-a192-422c-8585-58200a5c6756,47f10c5a-ecbb-4e7d-bdaf-f3a2938eacad,fe3511f1-d615-4b38-8878-027b,23255a3f-c69a-4c42-ad11-0454,5,Excellent communication and very responsive. Highly recommend.,,1,0,2026-04-21 14:00:00
4a61cdd3-fef0-40d8-bece-8aa2f9c9ace8,c32ec566-157e-4957-80ca-b2e9673cd940,dc075717-f141-437a-9947-77ea,56933ab3-9440-46ea-9fa0-fa76,4,Really helpful session. Explained the concept clearly and patiently.,Could have given more practice problems to work through.,1,1,2026-06-14 05:00:00
f6479853-da05-4daa-8a34-9dd2407001b0,94554094-8c97-4f5c-8ff7-58fd003cbd15,119e3bb3-573b-44e0-8d3d-32f2,007a26e1-e92d-42ff-9bf7-6928,4,"Great tutor, broke down difficult topics in a way that made sense.",,1,1,2026-05-27 23:00:00
e67d69b9-ccff-4448-be03-d5cbff19e9a4,91ed8e9d-ece9-44d9-aa16-34676ab14b93,4e0230b1-1192-43e7-b07b-107f,14e72f5b-3452-4831-ba7f-fd1a,4,Excellent communication and very responsive. Highly recommend.,Explaining with more real-world examples would help.,1,1,2026-05-23 07:00:00
b2df4dfa-aee6-4e39-8efb-1aeb09cf9269,84492bc8-aa0f-4280-a9fd-53a70a06c1b2,280e198e-916a-4fcd-8047-eb52,6e3d74c1-e8e3-4fba-9e69-3903,5,Very knowledgeable and well-prepared. Would book again.,Would have liked more examples for each concept.,1,0,2026-04-25 00:00:00
2eb64373-224b-406a-b8ac-2cc6109ce7f9,28092027-ddd8-443c-8653-cdef024103db,d93a01df-3994-409b-accc-e555,0d301cd9-d0a5-43c3-b196-92c4,5,The session was productive. Covered everything I needed before the exam.,,1,0,2026-04-22 18:00:00
2c753d95-0705-4bac-820a-15779a40d805,36f3dcd7-951f-4263-96a1-019f9f976e4e,d93a01df-3994-409b-accc-e555,2018b7d9-63d5-4bcd-a0a5-2322,5,Patient and thorough. Didn't rush through anything.,Would have liked more examples for each concept.,1,0,2026-04-20 19:00:00
fb254df8-0faf-48e7-a1b3-ba81fdf70afe,4e30ea74-d4d7-412c-a193-bccdf6f9521b,41c1bd2f-bbd3-4eaa-bac8-c478,845b9378-6cac-45e1-a254-6dcb,3,Decent session overall. Covered most of the topics I needed.,Would have liked more examples for each concept.,1,0,2026-04-28 00:00:00
cc699ea4-3216-4708-8a20-832870cb544c,e32ccd06-d6fb-4ea4-a208-a860243e8bfe,d7736bfc-7f6e-459a-8752-0cab,818e9ccb-8cf4-40a4-8530-9d78,5,Very good at simplifying complex topics. Really appreciated the session.,Went a bit too fast in some places.,1,0,2026-05-19 07:00:00
f01a38e5-c42f-4306-9002-0bec4ccc7069,fbd46be1-122c-4a48-98cc-2366266dc6ab,dc075717-f141-437a-9947-77ea,cf8e0306-0c5a-4e09-aa65-610e,5,Helped me understand things my professor couldn't explain in weeks.,Sometimes used terminology that was hard to follow.,1,1,2026-05-03 13:00:00
792673e3-b7d5-406a-ad77-6e61fd41d0e9,52798d4e-0285-4bdf-9f03-f1a9513df6f1,d7736bfc-7f6e-459a-8752-0cab,2018b7d9-63d5-4bcd-a0a5-2322,5,Really helpful session. Explained the concept clearly and patiently.,Went a bit too fast in some places.,1,0,2026-06-12 19:00:00
104d069e-4948-4139-998b-03fa02652994,a55a56c9-5aee-4644-8365-41614359d9d2,280e198e-916a-4fcd-8047-eb52,0d301cd9-d0a5-43c3-b196-92c4,4,The session was productive. Covered everything I needed before the exam.,Would be better with some visual aids or diagrams.,1,0,2026-06-14 17:00:00
95317e66-aac1-477c-bee2-90917854f64c,1bab115f-65b6-4b8f-8647-69a0600dad7d,119e3bb3-573b-44e0-8d3d-32f2,0d301cd9-d0a5-43c3-b196-92c4,4,Helped me understand things my professor couldn't explain in weeks.,Sometimes used terminology that was hard to follow.,1,1,2026-05-27 21:00:00
ee494192-b1f1-42a0-a0f8-e2773afccff5,6e4ee4f0-ea1c-4e90-a0fc-b230f9545527,e17cbcca-3539-4722-9379-c5df,7f17e35c-b507-40d5-80fa-ed1f,5,Session was well-structured. Came prepared with examples and practice problems.,Sometimes used terminology that was hard to follow.,1,1,2026-05-29 00:00:00
e6323f38-9a59-4c90-8d57-9c9856da7bd6,3d9b5887-8055-4068-88a7-29891b88b831,1e6fe2b4-152a-4700-8cd1-2ab3,f1a4d6c0-ad27-4daf-882c-de60,4,Explained everything step by step. My concepts are much clearer now.,Would be better with some visual aids or diagrams.,1,1,2026-05-11 02:00:00
e2e2cbd6-d165-4ee4-9c97-837dbfce2dfa,74d15bc3-9e19-410b-ac89-8f2d6a02422c,bacc7676-9e6b-4b28-9fa7-b2a3,2d6272ab-193e-436e-97fc-8d84,4,Session was well-structured. Came prepared with examples and practice problems.,,1,0,2026-05-12 17:00:00
e2b149c4-af96-4866-bbe7-1cf8f7dfe7bc,e6efc902-6890-4e57-b26a-2ec53a1611d3,fe3511f1-d615-4b38-8878-027b,9fb26b95-dabe-41e7-8198-a03e,1,Average experience. Got some help but expected more detail.,Session felt slightly rushed near the end.,1,0,2026-04-25 03:00:00
f932a180-cdb9-4ac6-b4f0-8e254bc9e3ff,51903cbc-afe4-4a5d-a4f3-1e9fc079c256,4b82d069-e6b2-400f-bb6a-0be7,8e71c671-4574-48e4-a04d-dafa,5,"Great tutor, broke down difficult topics in a way that made sense.",,1,1,2026-05-31 23:00:00
73b62d65-8c78-4325-90d9-e83de9979376,131e6b92-ca2f-4eb7-8db9-9dcbb820eefc,a5fd4e3e-f9bd-4c8c-a939-9d4f,f1a4d6c0-ad27-4daf-882c-de60,5,Session was well-structured. Came prepared with examples and practice problems.,Would have liked more examples for each concept.,1,0,2026-06-07 15:00:00
f64a946a-abb7-41f3-bfc1-b1d1d1539744,529e08e0-fe27-4507-9574-4b4b01e2cad1,ac6720c6-08fc-47f9-98be-20a4,0d301cd9-d0a5-43c3-b196-92c4,5,Very knowledgeable and well-prepared. Would book again.,,1,1,2026-05-06 03:00:00
a3d6e059-6965-4396-8944-affe28b4bd85,75cc9b04-72a1-4fd3-b38a-715ae268207c,ac6720c6-08fc-47f9-98be-20a4,007a26e1-e92d-42ff-9bf7-6928,4,Explained everything step by step. My concepts are much clearer now.,Session felt slightly rushed near the end.,1,1,2026-05-05 11:00:00
02b06278-bacb-465b-9f5d-5e264fa46c95,f6767195-6f61-4359-9b3c-f5d300de1d0d,092a273d-8424-49a4-8ecc-ee7b,d00410d2-3ece-41b6-bea2-9095,4,Excellent communication and very responsive. Highly recommend.,Would be better with some visual aids or diagrams.,1,0,2026-05-05 16:00:00
2f241135-33a5-4066-8655-9de12b6438d9,12686ec1-9b82-4cf3-a6c9-fdb51a8aa303,ac6720c6-08fc-47f9-98be-20a4,6e3d74c1-e8e3-4fba-9e69-3903,4,"Great tutor, broke down difficult topics in a way that made sense.",Session felt slightly rushed near the end.,1,0,2026-05-22 18:00:00
0d7cdbfe-9f43-485f-bf16-6f49827c4e1a,7f2cc33a-0531-4b32-8cba-56994e1030f3,e17cbcca-3539-4722-9379-c5df,84e57b4c-bdc7-4bd7-a197-2f75,1,Helped with some parts. A few things were still unclear after.,,1,0,2026-05-20 05:00:00
6b77e0e7-30c2-4c8e-b267-12361d55578c,7943571e-9946-4c73-9782-114300b796d6,bacc7676-9e6b-4b28-9fa7-b2a3,69b315ec-3da5-489a-bd79-492f,2,Decent session overall. Covered most of the topics I needed.,Went a bit too fast in some places.,1,1,2026-05-16 20:00:00
7dc3a9d0-19e4-4e23-9bca-81cd20cd3931,0ca52498-fc71-4c76-bf96-341ecf749df1,119e3bb3-573b-44e0-8d3d-32f2,2d6272ab-193e-436e-97fc-8d84,5,"Great tutor, broke down difficult topics in a way that made sense.",Session felt slightly rushed near the end.,1,0,2026-06-05 05:00:00
88bca0ee-7243-4fe6-9e6a-85ae574b0ae1,d7cd9b06-c97d-4568-9a1b-738b7661ef34,d93a01df-3994-409b-accc-e555,8e71c671-4574-48e4-a04d-dafa,4,Session was well-structured. Came prepared with examples and practice problems.,,1,0,2026-05-30 23:00:00
82bbd289-2193-4c53-ab4b-d47b47a6cf4a,49bfc985-6bc9-433c-aa69-2b1f426d0c43,0cb77f4b-6938-42e8-8ac0-ef08,23255a3f-c69a-4c42-ad11-0454,4,Helped me understand things my professor couldn't explain in weeks.,Session felt slightly rushed near the end.,1,0,2026-05-01 08:00:00
8ebcd940-4687-4e5c-a597-744a93f56a03,38a16fb6-2490-4ce7-90b2-43028ca9e22f,280e198e-916a-4fcd-8047-eb52,f19bb8bf-9746-4b29-88e8-0ce8,5,Patient and thorough. Didn't rush through anything.,Explaining with more real-world examples would help.,1,0,2026-05-29 07:00:00
83331794-0094-4390-9f28-ab4a5dc79ae7,8ad97a6a-3e77-4453-b2d1-8dab26c14fa6,783c370e-c894-40e4-8502-947e,9ffa3013-d1f2-4789-acf1-196b,5,Excellent communication and very responsive. Highly recommend.,Went a bit too fast in some places.,1,0,2026-05-18 15:00:00
1847caea-2833-418c-bf6a-7705319be501,464882fe-b9c8-441b-826b-a0aba37addff,014549b7-ee02-44a3-b002-6d0c,f19bb8bf-9746-4b29-88e8-0ce8,5,"Great tutor, broke down difficult topics in a way that made sense.",Session felt slightly rushed near the end.,1,0,2026-06-11 19:00:00
373f7f3e-1101-45ad-8a20-36c259e93fa9,72db76b7-d35a-4e02-ba7a-dbca293d637b,4b82d069-e6b2-400f-bb6a-0be7,6ce67bac-5246-4284-996a-1d21,4,Very good at simplifying complex topics. Really appreciated the session.,Sometimes used terminology that was hard to follow.,1,0,2026-06-08 16:00:00
cd8265bb-a8f1-48a0-a28f-b0639a8ce2fa,3f45f264-e099-4e0a-91ac-1523cc6d8bda,1e6fe2b4-152a-4700-8cd1-2ab3,8e71c671-4574-48e4-a04d-dafa,5,"Great tutor, broke down difficult topics in a way that made sense.",,1,0,2026-05-30 06:00:00
fa64c70f-8784-4010-af6c-19119b33693c,41a477d8-dc95-45d6-aa8e-0c8c332c6021,bacc7676-9e6b-4b28-9fa7-b2a3,e41f613d-8281-4887-be8e-df22,5,Session was well-structured. Came prepared with examples and practice problems.,Went a bit too fast in some places.,1,1,2026-05-07 16:00:00
d40ab867-7700-4180-b28a-7d47025ac75d,f0747862-87cc-4088-a802-935506156295,bacc7676-9e6b-4b28-9fa7-b2a3,4f0cd2c0-d437-4731-b405-6ca1,5,Very knowledgeable and well-prepared. Would book again.,,1,0,2026-05-19 08:00:00
5399ebef-6763-4642-98d7-ab9e939103af,20a33315-9d58-41cb-ad24-dd75387bfe32,0994c283-0ea3-40c4-bcde-718b,007a26e1-e92d-42ff-9bf7-6928,5,Really helpful session. Explained the concept clearly and patiently.,Explaining with more real-world examples would help.,1,0,2026-05-17 02:00:00
dfa844d2-a1c2-417f-ba2a-0079565d0126,c5a19d6b-1bea-460f-b311-75665a6338f4,4e0230b1-1192-43e7-b07b-107f,14e72f5b-3452-4831-ba7f-fd1a,4,Helped me understand things my professor couldn't explain in weeks.,Explaining with more real-world examples would help.,1,0,2026-05-01 20:00:00
9abfc94e-7c60-4cf9-b2f7-55ecbca0c9d4,d8a89699-3a7f-4d54-bd01-b694e5618d88,657c8ae5-2d76-41fc-bf97-c731,845b9378-6cac-45e1-a254-6dcb,5,Session was well-structured. Came prepared with examples and practice problems.,,1,0,2026-04-19 09:00:00
0329f0c9-03fc-43f0-9a99-aa89e529cef6,a5d1c6cb-aa0a-4fa4-9dc7-b0a78683ed3d,1e6fe2b4-152a-4700-8cd1-2ab3,8f1e9f6d-01a0-4525-a6e1-177f,4,Really helpful session. Explained the concept clearly and patiently.,,1,0,2026-05-06 06:00:00
b287aa52-cb38-439a-9278-2090adeba077,ba4fb196-6ccf-4dc6-bd17-8d462fe6ca52,e17cbcca-3539-4722-9379-c5df,6ce67bac-5246-4284-996a-1d21,4,Really helpful session. Explained the concept clearly and patiently.,,1,0,2026-05-23 10:00:00
8f96b505-d8f5-4d24-a830-4beebe668ee3,995f0a25-3463-4c43-805a-80367923d40f,4b82d069-e6b2-400f-bb6a-0be7,efa31b7f-07c7-40a7-966f-ea09,5,Very knowledgeable and well-prepared. Would book again.,,1,0,2026-05-30 19:00:00
d4514f8f-ee45-4c0e-93cc-b0a7b4ff312e,3694f94a-ca83-476f-ad00-6d27e05352ce,4e0230b1-1192-43e7-b07b-107f,9fb26b95-dabe-41e7-8198-a03e,3,Helped with some parts. A few things were still unclear after.,Session felt slightly rushed near the end.,1,0,2026-05-02 19:00:00
a144fe7d-8d4e-4da1-bd8a-5a473461a36c,b8a64f07-64f4-4d1c-9d6a-a342e168ae87,d93a01df-3994-409b-accc-e555,de2cea1d-cbc8-467c-85ba-4095,5,Genuinely helpful. I feel much more confident going into my exam now.,,1,0,2026-05-18 19:00:00
9d514983-b5e4-4c05-a392-385d7288be6d,70f8cd86-4723-4305-8d97-267adc96b852,657c8ae5-2d76-41fc-bf97-c731,f6afd817-855e-4e17-b1f4-8221,5,Very good at simplifying complex topics. Really appreciated the session.,,1,0,2026-04-26 09:00:00
ee904560-5bc8-4256-8121-08400f119662,79fc03f9-4c71-4cc3-83e9-10cb0a5b9b51,d93a01df-3994-409b-accc-e555,6e3d74c1-e8e3-4fba-9e69-3903,4,The session was productive. Covered everything I needed before the exam.,Would be better with some visual aids or diagrams.,1,0,2026-05-26 02:00:00
fba4234c-1700-4b73-96c6-34ea0593a52f,0db7c6f4-8689-4b58-ac14-ea6b29a55f33,0994c283-0ea3-40c4-bcde-718b,0a9518d8-8c3b-4e0b-901e-9691,4,Excellent communication and very responsive. Highly recommend.,Sometimes used terminology that was hard to follow.,1,0,2026-05-10 18:00:00
