uid,experience,hourly_rate,cv_url,cv_file_name,status,rating,review_count,session_count,created_at
657c8ae5-2d76-41fc-bf97-c731,IMSciences student with consistent A grades in Discrete Mathematics. Friendly and flexible with timings.,400,https://storage.instastudy.pk/cvs/657c8ae5.pdf,cv_faizan.pdf,approved,4.71,3,26,2026-03-08 11:10:49
e17cbcca-3539-4722-9379-c5df,IMSciences student with consistent A grades in Computer Networks. Friendly and flexible with timings.,450,https://storage.instastudy.pk/cvs/e17cbcca.pdf,cv_urooj.pdf,approved,3.92,4,45,2026-01-21 11:10:49
a5fd4e3e-f9bd-4c8c-a939-9d4f,"Final year student at COMSATS. Strong in Calculus, have helped batchmates prepare for exams.",250,https://storage.instastudy.pk/cvs/a5fd4e3e.pdf,cv_zain.pdf,approved,4.07,1,51,2026-02-09 11:10:49
2f46c8c7-0461-4443-b17a-2382,NUST student with a knack for simplifying Data Structures. Patient and structured teaching approach.,600,,,pending,,0,0,2026-03-17 11:10:49
ec00e632-29e2-4e31-a3cf-0a73,NUST student with a knack for simplifying Computer Networks. Patient and structured teaching approach.,250,,,pending,,0,0,2026-02-01 11:10:49
0994c283-0ea3-40c4-bcde-718b,IBA student with strong academic background in Discrete Mathematics. Prefer concept-based teaching.,450,https://storage.instastudy.pk/cvs/0994c283.pdf,cv_areeba.pdf,approved,4.37,3,7,2026-02-18 11:10:49
1e6fe2b4-152a-4700-8cd1-2ab3,Engineering graduate from UET with hands-on experience teaching Statistics to university students.,250,https://storage.instastudy.pk/cvs/1e6fe2b4.pdf,cv_hamza.pdf,approved,4.78,3,20,2025-12-22 11:10:49
36e87989-9545-46ed-9e60-450b,Engineering graduate from UET with hands-on experience teaching Linear Algebra to university students.,300,https://storage.instastudy.pk/cvs/36e87989.pdf,cv_taimur.pdf,approved,4.06,2,36,2026-03-30 11:10:49
4b82d069-e6b2-400f-bb6a-0be7,Scored full marks in Discrete Mathematics. Comfortable explaining concepts from scratch.,300,https://storage.instastudy.pk/cvs/4b82d069.pdf,cv_zohaib.pdf,approved,4.3,4,22,2026-01-10 11:10:49
bacc7676-9e6b-4b28-9fa7-b2a3,IMSciences student with consistent A grades in Statistics. Friendly and flexible with timings.,700,https://storage.instastudy.pk/cvs/bacc7676.pdf,cv_umer.pdf,approved,3.83,4,48,2026-04-03 11:10:49
dc075717-f141-437a-9947-77ea,BS Software Engineering student at NUST. Tutored 10+ students in DBMS last semester.,200,https://storage.instastudy.pk/cvs/dc075717.pdf,cv_shahzaib.pdf,approved,4.71,2,35,2026-02-22 11:10:49
fbb33eb4-df20-4eaf-ade4-8e71,Completed Discrete Mathematics with distinction. Have been helping juniors since 2nd year.,450,,,pending,,0,0,2025-12-11 11:10:49
2416df89-eb10-46bc-b64c-2e00,"3rd year student at LUMS, majoring in Computer Networks-related coursework. Available on weekdays.",600,,,rejected,,0,0,2026-02-09 11:10:49
24c1fa9a-19a0-4dc3-acd3-2e5b,Top of my class in OOP at UCP. Looking to help other students avoid the mistakes I made.,350,,,pending,,0,0,2025-11-25 11:10:49
d93a01df-3994-409b-accc-e555,Passionate about Physics. Have been tutoring since my 2nd year at Air University.,400,https://storage.instastudy.pk/cvs/d93a01df.pdf,cv_aiman.pdf,approved,4.62,5,57,2026-01-05 11:10:49
96375336-7ffd-402a-99d5-d6c8,"3rd year student at LUMS, majoring in Linear Algebra-related coursework. Available on weekdays.",350,,,rejected,,0,0,2025-12-08 11:10:49
ac6720c6-08fc-47f9-98be-20a4,IBA student with strong academic background in Operating Systems. Prefer concept-based teaching.,250,https://storage.instastudy.pk/cvs/ac6720c6.pdf,cv_khadija.pdf,approved,4.63,3,13,2026-03-08 11:10:49
119e3bb3-573b-44e0-8d3d-32f2,Scored full marks in Computer Networks. Comfortable explaining concepts from scratch.,800,https://storage.instastudy.pk/cvs/119e3bb3.pdf,cv_iqra.pdf,approved,3.6,4,45,2025-12-03 11:10:49
41c1bd2f-bbd3-4eaa-bac8-c478,Top of my class in Statistics at UCP. Looking to help other students avoid the mistakes I made.,700,https://storage.instastudy.pk/cvs/41c1bd2f.pdf,cv_taimur.pdf,approved,4.79,3,23,2026-03-19 11:10:49
fe3511f1-d615-4b38-8878-027b,Engineering graduate from UET with hands-on experience teaching Physics to university students.,400,https://storage.instastudy.pk/cvs/fe3511f1.pdf,cv_fatima.pdf,approved,4.65,3,26,2025-12-27 11:10:49
d7736bfc-7f6e-459a-8752-0cab,IMSciences student with consistent A grades in OOP. Friendly and flexible with timings.,600,https://storage.instastudy.pk/cvs/d7736bfc.pdf,cv_areeba.pdf,approved,3.5,2,34,2026-03-03 11:10:49
8c8bfe23-6e09-47f2-bcef-6522,"4th year CS student, specialized in Physics. Have conducted group study sessions regularly.",250,,,rejected,,0,0,2026-01-31 11:10:49
280e198e-916a-4fcd-8047-eb52,"3rd year student at LUMS, majoring in Physics-related coursework. Available on weekdays.",800,https://storage.instastudy.pk/cvs/280e198e.pdf,cv_sara.pdf,approved,3.8,3,49,2025-11-30 11:10:49
8213a4e1-7185-475b-93b8-37bf,Passionate about Physics. Have been tutoring since my 2nd year at Air University.,200,,,pending,,0,0,2026-01-25 11:10:49
4e0230b1-1192-43e7-b07b-107f,"4th year CS student, specialized in Operating Systems. Have conducted group study sessions regularly.",200,https://storage.instastudy.pk/cvs/4e0230b1.pdf,cv_saad.pdf,approved,3.67,5,53,2026-01-29 11:10:49
783c370e-c894-40e4-8502-947e,BS Software Engineering student at NUST. Tutored 10+ students in DBMS last semester.,200,https://storage.instastudy.pk/cvs/783c370e.pdf,cv_fahad.pdf,approved,3.86,1,68,2026-03-27 11:10:49
6799d927-18dc-42ec-a491-f5a0,IMSciences student with consistent A grades in Operating Systems. Friendly and flexible with timings.,250,,,pending,,0,0,2025-12-02 11:10:49
014549b7-ee02-44a3-b002-6d0c,Engineering graduate from UET with hands-on experience teaching OOP to university students.,300,https://storage.instastudy.pk/cvs/014549b7.pdf,cv_raza.pdf,approved,4.49,1,42,2025-12-03 11:10:49
092a273d-8424-49a4-8ecc-ee7b,Top of my class in Discrete Mathematics at UCP. Looking to help other students avoid the mistakes I made.,500,https://storage.instastudy.pk/cvs/092a273d.pdf,cv_ayesha.pdf,approved,4.95,1,60,2026-02-25 11:10:49
0cb77f4b-6938-42e8-8ac0-ef08,Graduated with distinction. Teaching Statistics to university students for the past 2 years.,500,https://storage.instastudy.pk/cvs/0cb77f4b.pdf,cv_umer.pdf,approved,4.99,3,39,2025-12-06 11:10:49
